     1→     1→// DataOps 管理台 mock 数据
     2→     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→     3→
     4→     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→     7→export type Mode = 'increment' | 'full'
     8→     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→    13→
    14→    14→export interface ColumnDef {
   409→   409→    dependsOn: ['pianpao_daily'], sourceDeps: [],
   410→   410→    downstream: [],
   411→   411→    columns: [
   412→   412→      { name: 'trade_date', type: 'DATE', cn: '交易日', nullable: false },
   413→   413→      { name: 'total_count', type: 'INTEGER', cn: '候选总数', nullable: false },
   414→   414→      { name: 'a_count', type: 'INTEGER', cn: 'A级数', nullable: false },
   415→   415→    ],
   416→   416→    dedupKey: ['trade_date'], retryConfig: { max: 3, backoff: 30 },
   417→   417→  },
   418→   418→  {
   419→   419→    table: 'sector_stocks', cn: '板块成份股', dir: '1_入库', sort: '033',
   420→   420→    schedule: 'daily', mode: 'full', source: '二进制', type: '孤儿',
   421→   421→    rows: 0, maxDate: null, dateCol: null, freshness: '空表', health: 'red',
   422→   422→    script: '33_sector_stocks.py', scriptLines: 61, hasLintIssue: true,
   423→   423→    dependsOn: [], sourceDeps: ['TDX (未实现)'],
   424→   424→    downstream: [],
   425→   425→    columns: [
   426→   426→      { name: 'sector_code', type: 'VARCHAR', cn: '板块代码', nullable: false },
   427→   427→      { name: 'stock_code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   428→   428→    ],
   429→   429→    dedupKey: [], retryConfig: { max: 3, backoff: 30 },
   430→   430→  },
   431→   431→  {
   432→   432→    table: 't_bk5_19', cn: '板块BK交易数据', dir: '1_入库', sort: '034',
   433→   433→    schedule: 'daily', mode: 'full', source: '二进制(gpsh*.dat)', type: '事实',
   434→   434→    rows: 86_000, maxDate: '2026-06-24', dateCol: 'date', freshness: '滞后', health: 'red',
   435→   435→    script: '34_t_bk5_19_.py', scriptLines: 216, hasLintIssue: true,
   436→   436→    dependsOn: [], sourceDeps: ['TDX gpsh*.dat'],
   437→   437→    downstream: [],
   438→   438→    columns: [
   439→   439→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   440→   440→      { name: 'code', type: 'VARCHAR', cn: '板块代码', nullable: false },
   441→   441→      { name: 'bk_name', type: 'VARCHAR', cn: '板块名称', nullable: false },
   442→   442→      { name: 'pe_ttm', type: 'DOUBLE', cn: '市盈率TTM', nullable: true },
   443→   443→      { name: '涨跌数', type: 'DOUBLE', cn: '涨跌数', nullable: true },
   444→   444→    ],
   445→   445→    dedupKey: ['date', 'code'], retryConfig: { max: 3, backoff: 30 },
   446→   446→  },
   447→   447→  {
   448→   448→    table: 'market_snapshot', cn: '市场快照', dir: '1_入库', sort: '105',
   449→   449→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_market_snapshot)', type: '事实',
   450→   450→    rows: 5_400, maxDate: '2026-06-25', dateCol: 'snapshot_date', freshness: '最新', health: 'green',
   451→   451→    script: '105_market_snapshot.py', scriptLines: 165, hasLintIssue: false,
   452→   452→    dependsOn: [], sourceDeps: ['tq.get_market_snapshot'],
   453→   453→    downstream: [],
   454→   454→    columns: [
   455→   455→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   456→   456→      { name: 'snapshot_date', type: 'DATE', cn: '快照日期', nullable: false },
   457→   457→      { name: 'price', type: 'DOUBLE', cn: '现价', nullable: false },
   458→   458→    ],
   459→   459→    dedupKey: ['code', 'snapshot_date'], retryConfig: { max: 3, backoff: 30 },
   460→   460→  },
   461→   461→  {
   462→   462→    table: 'dim_gp_indicator', cn: 'GP指标维度表', dir: '1_入库', sort: '094',
   463→   463→    schedule: 'once', mode: 'full', source: '文档', type: '维度',
   464→   464→    rows: 48, maxDate: null, dateCol: null, freshness: '—', health: 'white',
   465→   465→    script: '(内置文档表)', scriptLines: 135, hasLintIssue: false,
   466→   466→    dependsOn: [], sourceDeps: ['通达信说明书'],
   467→   467→    downstream: ['stock_gp1_46_indicators'],
   468→   468→    columns: [
   469→   469→      { name: 'gp_code', type: 'VARCHAR', cn: 'GP编号', nullable: false },
   470→   470→      { name: 'gp_name', type: 'VARCHAR', cn: '指标名称', nullable: false },
   471→   471→      { name: 'unit', type: 'VARCHAR', cn: '单位', nullable: true },
   472→   472→    ],
   473→   473→    dedupKey: ['gp_code'], retryConfig: { max: 3, backoff: 30 },
   474→   474→  },
   475→   475→]
   476→   476→
   477→   477→// Lint 规则与违规
   478→   478→export interface LintRule {
   479→   479→  id: string
   480→   480→  name: string
   481→   481→  level: LintLevel
   482→   482→  description: string
   483→   483→  violations: { table: string; detail: string; fix: string }[]
   484→   484→}
   485→   485→
   486→   486→export const LINT_RULES: LintRule[] = [
   487→   487→  {
   488→   488→    id: 'R001', name: '表名格式', level: 'RED',
   489→   489→    description: '表名必须纯小写下划线，禁数字开头',
   490→   490→    violations: [],
   491→   491→  },
   492→   492→  {
   493→   493→    id: 'R002', name: '@meta与代码常量一致', level: 'RED',
   494→   494→    description: 'YAML 的 mode/schedule 必须与脚本常量 MODE/SCHEDULE 一致',
   495→   495→    violations: [
   496→   496→      { table: 't_bk5_19', detail: '@meta mode=increment 但代码 MODE="full"', fix: '统一为 full（全量重灌语义）' },
   497→   497→    ],
   498→   498→  },
   499→   499→  {
   500→   500→    id: 'R003', name: '契约签名规范', level: 'RED',
   501→   501→    description: '入库脚本必须实现 BaseIngest 子类或标准 fetch_data/save_data 签名',
   502→   502→    violations: [
   503→   503→      { table: 'stock_daily_kline', detail: 'fetch_data(con) 但属 1_入库（应为无参）', fix: '改为 fetch_data() 或迁 BaseIngest' },
   504→   504→      { table: 'stock_kline_1m', detail: 'fetch_data(min_date) 生成器签名', fix: '迁 BaseIngest 流式模式' },
   505→   505→      { table: 'capital_info', detail: 'fetch_and_save(con,force) 无 fetch_data/save_data', fix: '拆分为 fetch+save 或迁 BaseIngest' },
   506→   506→      { table: 'pianpao_daily', detail: 'run(target_date,force,report_only) 签名异常', fix: '统一 run(force) 入口' },
   507→   507→    ],
   508→   508→  },
   509→   509→  {
   510→   510→    id: 'R004', name: '列名禁中文禁空格', level: 'RED',
   511→   511→    description: '列名必须全小写下划线，中文含义放 FIELD_MAP / dim 表',
   512→   512→    violations: [
   513→   513→      { table: 'stock_daily_kline', detail: '列 涨跌幅/换手率/前复权因子 含中文', fix: 'rename 为 change_pct/turnover/adj_factor' },
   514→   514→      { table: 'stock_block_relation', detail: '列 板块代码/板块名称/板块类型/成分股数 含中文', fix: 'rename 为 block_code/block_name/block_type/constituent_count' },
   515→   515→      { table: 'market_sc1_42', detail: '列 涨跌数/总市值 含中文', fix: 'rename 为 up_down_count/total_mv' },
   516→   516→      { table: 't_bk5_19', detail: '列 涨跌数/总市值 中英混用', fix: '统一英文列名' },
   517→   517→    ],
   518→   518→  },
   519→   519→  {
   520→   520→    id: 'R005', name: 'sort编号唯一', level: 'RED',
   521→   521→    description: 'sort 编号全局唯一，禁撞号',
   522→   522→    violations: [],
   523→   523→  },
   524→   524→  {
   525→   525→    id: 'R006', name: 'increment必须声明dedup_key', level: 'YELLOW',
   526→   526→    description: '增量模式的表必须声明去重键，避免重复行',
   527→   527→    violations: [
   528→   528→      { table: 'sector_stocks', detail: 'mode=full 但 sort=033 与废弃脚本冲突风险', fix: '确认编号' },
   529→   529→    ],
   530→   530→  },
   531→   531→  {
   532→   532→    id: 'R007', name: '必须声明date_col', level: 'YELLOW',
   533→   533→    description: '每表需声明 date_col 用于健康度/新鲜度判定',
   534→   534→    violations: [],
   535→   535→  },
   536→   536→  {
   537→   537→    id: 'R008', name: '血缘无环', level: 'RED',
   538→   538→    description: 'depends_on 构成的 DAG 不得有环',
   539→   539→    violations: [],
   540→   540→  },
   541→   541→  {
   542→   542→    id: 'R009', name: '禁止循环import', level: 'RED',
   543→   543→    description: '入库脚本禁止 import run.py（反依赖方向）',
   544→   544→    violations: [
   545→   545→      { table: 'capital_info', detail: 'from run import _last_trading_day', fix: '抽到 common/trading.py' },
   546→   546→    ],
   547→   547→  },
   548→   548→  {
   549→   549→    id: 'R010', name: '占位@meta清理', level: 'YELLOW',
   550→   550→    description: '工具/策略脚本不得带 @meta table=（会被误收录为数据表）',
   551→   551→    violations: [
   552→   552→      { table: '(check_health.py)', detail: '@meta table=- 占位符', fix: '删除 @meta 行' },
   553→   553→      { table: '(gen_skeleton.py)', detail: '@meta table=skeleton 误标', fix: '删除 @meta 行' },
   554→   554→      { table: '(ingest_plan.py)', detail: '@meta table=kline_ingest_plan 误标', fix: '删除 @meta 行' },
   555→   555→    ],
   556→   556→  },
   557→   557→  {
   558→   558→    id: 'R011', name: 'DB_PATH统一来源', level: 'BLUE',
   559→   559→    description: 'DB_PATH 应来自 common/config，禁散落硬编码（当前 49 处）',
   560→   560→    violations: [
   561→   561→      { table: '(全局)', detail: '49 个文件硬编码 DB_PATH', fix: '迁 common/config.DB_PATH' },
   562→   562→    ],
   563→   563→  },
   564→   564→  {
   565→   565→    id: 'R012', name: 'TQ初始化不重复', level: 'BLUE',
   566→   566→    description: 'TQ 初始化样板应抽 common/tq_client（当前 9 份重复）',
   567→   567→    violations: [
   568→   568→      { table: '(全局)', detail: '9 个脚本重复 TQ_PATHS+initialize 样板', fix: '迁 common/tq_client.init_tq()' },
   569→   569→    ],
   570→   570→  },
   571→   571→]
   572→   572→
   573→   573→// 执行历史
   574→   574→export interface PipelineRun {
   575→   575→  id: number
   576→   576→  table: string
   577→   577→  runId: string
   578→   578→  trigger: Trigger
   579→   579→  status: RunStatus
   580→   580→  startedAt: string
   581→   581→  finishedAt: string | null
   582→   582→  durationSec: number | null
   583→   583→  rowsIn: number | null
   584→   584→  error: string | null
   585→   585→  force: boolean
   586→   586→  logPath: string | null
   587→   587→}
   588→   588→
   589→   589→export const PIPELINE_RUNS: PipelineRun[] = [
   590→   590→  { id: 1, table: 'trading_calendar', runId: 'r-202606251700-001', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:00:12', finishedAt: '2026-06-25 17:00:18', durationSec: 6, rowsIn: 1, error: null, force: false, logPath: 'logs/run_20260625.log' },
   591→   591→  { id: 2, table: 'stock_daily_kline', runId: 'r-202606251700-002', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:00:18', finishedAt: '2026-06-25 17:04:42', durationSec: 264, rowsIn: 4960, error: null, force: false, logPath: 'logs/run_20260625.log' },
   592→   592→  { id: 3, table: 'stock_kline_5m', runId: 'r-202606251700-003', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:04:42', finishedAt: '2026-06-25 17:22:15', durationSec: 1053, rowsIn: 198000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   593→   593→  { id: 4, table: 'stock_kline_1m', runId: 'r-202606251700-004', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:22:15', finishedAt: '2026-06-25 18:15:33', durationSec: 3198, rowsIn: 990000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   594→   594→  { id: 5, table: 'capital_info', runId: 'r-202606251700-005', trigger: 'schedule', status: 'failed', startedAt: '2026-06-25 18:15:33', finishedAt: '2026-06-25 18:16:01', durationSec: 28, rowsIn: 0, error: 'tqcenter 连接超时 (get_gb_info_by_date)', force: false, logPath: 'logs/run_20260625.log' },
   595→   595→  { id: 6, table: 'capital_info', runId: 'r-202606251720-006', trigger: 'health-fix', status: 'success', startedAt: '2026-06-25 18:20:00', finishedAt: '2026-06-25 18:38:44', durationSec: 1124, rowsIn: 2980000, error: null, force: true, logPath: 'logs/run_20260625.log' },
   596→   596→  { id: 7, table: 'stock_financial_data', runId: 'r-202606251700-007', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:38:44', finishedAt: '2026-06-25 18:42:10', durationSec: 206, rowsIn: 8600, error: null, force: false, logPath: 'logs/run_20260625.log' },
   597→   597→  { id: 8, table: 't_bk5_19', runId: 'r-202606251700-008', trigger: 'schedule', status: 'failed', startedAt: '2026-06-25 18:42:10', finishedAt: '2026-06-25 18:42:12', durationSec: 2, rowsIn: 0, error: '@meta mode=increment 与 MODE="full" 矛盾，DELETE 逻辑错乱', force: false, logPath: 'logs/run_20260625.log' },
   598→   598→  { id: 9, table: 'sector_stocks', runId: 'r-202606251700-009', trigger: 'schedule', status: 'skipped', startedAt: '2026-06-25 18:42:12', finishedAt: '2026-06-25 18:42:12', durationSec: 0, rowsIn: 0, error: 'ensure_table 字面量 "表名" 未实现', force: false, logPath: null },
   599→   599→  { id: 10, table: 'pianpao_daily', runId: 'r-202606251700-010', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:42:12', finishedAt: '2026-06-25 18:48:55', durationSec: 403, rowsIn: 4960, error: null, force: false, logPath: 'logs/run_20260625.log' },
   600→   600→  { id: 11, table: 'stock_kline_15m', runId: 'r-202606251700-011', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:48:55', finishedAt: '2026-06-25 18:55:22', durationSec: 387, rowsIn: 66000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   601→   601→  { id: 12, table: 'stock_kline_30m', runId: 'r-202606251700-012', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:55:22', finishedAt: '2026-06-25 18:58:40', durationSec: 198, rowsIn: 33000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   602→   602→  { id: 13, table: 'stock_kline_60m', runId: 'r-202606251700-013', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:58:40', finishedAt: '2026-06-25 19:00:15', durationSec: 95, rowsIn: 16500, error: null, force: false, logPath: 'logs/run_20260625.log' },
   603→   603→  { id: 14, table: 'dim_security_type', runId: 'r-202606251700-014', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 19:00:15', finishedAt: '2026-06-25 19:00:22', durationSec: 7, rowsIn: 12400, error: null, force: false, logPath: 'logs/run_20260625.log' },
   604→   604→  { id: 15, table: 't_bk5_19', runId: 'r-202606251905-015', trigger: 'manual', status: 'running', startedAt: '2026-06-25 19:05:00', finishedAt: null, durationSec: null, rowsIn: null, error: null, force: true, logPath: 'logs/run_20260625.log' },
   605→   605→]
   606→   606→
   607→   607→// 日志
   608→   608→export interface LogEntry {
   609→   609→  ts: string
   610→   610→  level: 'INFO' | 'WARNING' | 'ERROR' | 'DEBUG'
   611→   611→  table: string
   612→   612→  message: string
   613→   613→}
   614→   614→
   615→   615→export const LOGS: LogEntry[] = [
   616→   616→  { ts: '2026-06-25 17:00:12', level: 'INFO', table: 'trading_calendar', message: '▶ 开始 trading_calendar' },
   617→   617→  { ts: '2026-06-25 17:00:18', level: 'INFO', table: 'trading_calendar', message: '✔ trading_calendar 入库完成，共 1 条' },
   618→   618→  { ts: '2026-06-25 17:00:18', level: 'INFO', table: 'stock_daily_kline', message: '▶ 开始 stock_daily_kline' },
   619→   619→  { ts: '2026-06-25 17:00:19', level: 'INFO', table: 'stock_daily_kline', message: '  增量模式，最小日期: 20260626' },
   620→   620→  { ts: '2026-06-25 17:04:42', level: 'INFO', table: 'stock_daily_kline', message: '✔ stock_daily_kline 完成，共 4,960 条' },
   621→   621→  { ts: '2026-06-25 17:04:42', level: 'INFO', table: 'stock_kline_5m', message: '▶ 开始 stock_kline_5m' },
   622→   622→  { ts: '2026-06-25 17:22:15', level: 'INFO', table: 'stock_kline_5m', message: '✔ stock_kline_5m 完成，共 198,000 条' },
   623→   623→  { ts: '2026-06-25 18:15:33', level: 'INFO', table: 'capital_info', message: '▶ 开始 capital_info' },
   624→   624→  { ts: '2026-06-25 18:16:01', level: 'ERROR', table: 'capital_info', message: '✘ capital_info 失败: tqcenter 连接超时 (get_gb_info_by_date)' },
   625→   625→  { ts: '2026-06-25 18:20:00', level: 'INFO', table: 'capital_info', message: '▶ 重跑 capital_info (force=True) ...' },
   626→   626→  { ts: '2026-06-25 18:38:44', level: 'INFO', table: 'capital_info', message: '✔ capital_info 完成: 2,980,000 行, 失败 0 股' },
   627→   627→  { ts: '2026-06-25 18:42:10', level: 'ERROR', table: 't_bk5_19', message: '✘ t_bk5_19 失败: @meta mode=increment 与 MODE="full" 矛盾，DELETE 逻辑错乱' },
   628→   628→  { ts: '2026-06-25 18:42:12', level: 'WARNING', table: 'sector_stocks', message: '○ sector_stocks 数据为空，跳过 (ensure_table 字面量 "表名" 未实现)' },
   629→   629→  { ts: '2026-06-25 18:42:12', level: 'INFO', table: 'pianpao_daily', message: '▶ 骗炮分析 2026-06-25' },
   630→   630→  { ts: '2026-06-25 18:48:55', level: 'INFO', table: 'pianpao_daily', message: '✔ pianpao_daily 完成' },
   631→   631→  { ts: '2026-06-25 19:05:00', level: 'INFO', table: 't_bk5_19', message: '▶ 手动触发 t_bk5_19 (force=True) ...' },
   632→   632→  { ts: '2026-06-25 19:05:15', level: 'DEBUG', table: 't_bk5_19', message: '  读取 gpsh*.dat 文件 32/32' },
   633→   633→]
   634→   634→
   635→   635→// 调度计划
   636→   636→export interface Schedule {
   637→   637→  name: string
   638→   638→  cron: string
   639→   639→  tier: Schedule | 'all'
   640→   640→  nextRun: string
   641→   641→  lastStatus: RunStatus | null
   642→   642→  tables: number
   643→   643→}
   644→   644→
   645→   645→export const SCHEDULES: Schedule[] = [
   646→   646→  { name: 'daily_1700', cron: '0 17 * * 1-5', tier: 'daily', nextRun: '2026-06-26 17:00', lastStatus: 'success', tables: 18 },
   647→   647→  { name: 'weekly_friday', cron: '0 18 * * 5', tier: 'weekly', nextRun: '2026-06-27 18:00', lastStatus: 'success', tables: 1 },
   648→   648→  { name: 'monthly_last', cron: '0 19 28-31 * *', tier: 'monthly', nextRun: '2026-06-30 19:00', lastStatus: 'success', tables: 1 },
   649→   649→  { name: 'once_init', cron: '手动', tier: 'once', nextRun: '—', lastStatus: null, tables: 3 },
   650→   650→]
   651→   651→
   652→   652→// 告警
   653→   653→export interface Alert {
   654→   654→  id: string
   655→   655→  level: 'red' | 'yellow'
   656→   656→  table: string
   657→   657→  type: 'health' | 'lint' | 'run'
   658→   658→  message: string
   659→   659→  ts: string
   660→   660→}
   661→   661→
   662→   662→export const ALERTS: Alert[] = [
   663→   663→  { id: 'a1', level: 'red', table: 't_bk5_19', type: 'health', message: '滞后：最新数据 2026-06-24 < 最后交易日 2026-06-25（交易日历校验）', ts: '2026-06-25 19:00' },
   664→   664→  { id: 'a2', level: 'red', table: 'sector_stocks', type: 'health', message: '空表（脚本未实现，ensure_table 字面量"表名"）', ts: '2026-06-25 19:00' },
   665→   665→  { id: 'a3', level: 'red', table: 't_bk5_19', type: 'lint', message: 'R002: @meta mode 与代码 MODE 矛盾', ts: '2026-06-25 19:00' },
   666→   666→  { id: 'a4', level: 'red', table: 'capital_info', type: 'lint', message: 'R009: 反向 import run.py（循环依赖）', ts: '2026-06-25 19:00' },
   667→   667→  { id: 'a5', level: 'yellow', table: 'stock_daily_kline', type: 'lint', message: 'R004: 列名含中文 (涨跌幅/换手率/前复权因子)', ts: '2026-06-25 19:00' },
   668→   668→  { id: 'a6', level: 'yellow', table: 'stock_block_relation', type: 'lint', message: 'R004: 列名含中文 (板块代码/板块名称/板块类型/成分股数)', ts: '2026-06-25 19:00' },
   669→   669→  { id: 'a7', level: 'yellow', table: 'capital_info', type: 'run', message: '今日首次失败，已自动 health-fix 重试成功', ts: '2026-06-25 18:16' },
   670→   670→  { id: 'a8', level: 'yellow', table: '(全局)', type: 'lint', message: 'R011: DB_PATH 硬编码 49 处；R012: TQ 初始化重复 9 份', ts: '2026-06-25 19:00' },
   671→   671→]
   672→   672→
   673→   673→// 行数趋势 (近7天，用于 Dashboard mini chart)
   674→   674→export const ROW_TREND: { table: string; days: { date: string; rows: number }[] }[] = [
   675→   675→  { table: 'stock_kline_1m', days: [
   676→   676→    { date: '06-19', rows: 197_400_000 }, { date: '06-20', rows: 197_900_000 }, { date: '06-21', rows: 198_000_000 },
   677→   677→    { date: '06-22', rows: 198_000_000 }, { date: '06-23', rows: 198_400_000 }, { date: '06-24', rows: 198_900_000 },
   678→   678→    { date: '06-25', rows: 198_900_000 },
   679→   679→  ]},
   680→   680→  { table: 'stock_daily_kline', days: [
   681→   681→    { date: '06-19', rows: 9_825_000 }, { date: '06-20', rows: 9_830_000 }, { date: '06-21', rows: 9_835_000 },
   682→   682→    { date: '06-22', rows: 9_835_000 }, { date: '06-23', rows: 9_840_000 }, { date: '06-24', rows: 9_840_000 },
   683→   683→    { date: '06-25', rows: 9_840_000 },
   684→   684→  ]},
   685→   685→]
   686→   686→
   687→   687→// ═══════════════════════════════════════════════════════════
   688→   688→// 交易日历 — 模拟 SELECT date, is_trading FROM trading_calendar
   689→   689→// WHERE date BETWEEN '2026-06-19' AND '2026-06-25' 的查询结果
   690→   690→// 数据源：trading_calendar 表的 is_trading 字段，非脚本日志推断
   691→   691→// ═══════════════════════════════════════════════════════════
   692→   692→export interface TradingCalendarRow { date: string; isTrading: boolean; market: string }
   693→   693→export const TRADING_CALENDAR_QUERY: TradingCalendarRow[] = [
   694→   694→  // 模拟 SQL: SELECT date, is_trading, market FROM trading_calendar WHERE date BETWEEN '2026-06-19' AND '2026-06-25'
   695→   695→  { date: '2026-06-19', isTrading: true,  market: 'SSE' },   // 周五
   696→   696→  { date: '2026-06-20', isTrading: true,  market: 'SSE' },   // 周六(补班)
   697→   697→  { date: '2026-06-21', isTrading: false, market: 'SSE' },   // 周日
   698→   698→  { date: '2026-06-22', isTrading: false, market: 'SSE' },   // 周六
   699→   699→  { date: '2026-06-23', isTrading: true,  market: 'SSE' },   // 周一
   700→   700→  { date: '2026-06-24', isTrading: true,  market: 'SSE' },   // 周二
   701→   701→  { date: '2026-06-25', isTrading: true,  market: 'SSE' },   // 周三
   702→   702→]
   703→   703→
   704→   704→/** 最后一个交易日 — MAX(date) WHERE is_trading=true */
   705→   705→export const LAST_TRADING_DATE = TRADING_CALENDAR_QUERY.filter(r => r.isTrading).slice(-1)[0]!.date.slice(5)
   706→   706→
   707→   707→/** 判断某日期是否为交易日 — 查 trading_calendar.is_trading */
   708→   708→export function isTradingDay(mmdd: string): boolean {
   709→   709→  const full = `2026-${mmdd}`
   710→   710→  return TRADING_CALENDAR_QUERY.find(r => r.date === full)?.isTrading ?? false
   711→   711→}
   712→   712→
   713→   713→/** 7 日窗口中的日期列表 */
   714→   714→export const DATE_WINDOW = ['06-19', '06-20', '06-21', '06-22', '06-23', '06-24', '06-25']
   715→   715→
   716→   716→// 健康度矩阵 — 每个单元格的状态由 trading_calendar.is_trading 决定是否需要检查
   717→   717→// 非交易日(is_trading=false)→skipped，交易日再按表健康状态判定
   718→   718→export const HEALTH_MATRIX: { table: string; days: { date: string; status: 'success' | 'failed' | 'skipped' | 'none' }[] }[] = TABLES.map(t => ({
   719→   719→  table: t.table,
   720→   720→  days: DATE_WINDOW.map(d => {
   721→   721→    if (!isTradingDay(d)) return { date: d, status: 'skipped' as const }
   722→   722→    if (t.health === 'red' && t.rows === 0) return { date: d, status: 'skipped' as const }
   723→   723→    if (t.table === 't_bk5_19' && d === '06-25') return { date: d, status: 'failed' as const }
   724→   724→    if (t.health === 'white') return { date: d, status: 'none' as const }
   725→   725→    return { date: d, status: 'success' as const }
   726→   726→  }),
   727→   727→}))
   728→   728→
   729→   729→// 近 7 天执行汇总（用于 Dashboard 成功率环形图）
   730→   730→export interface DailyRunStat {
   731→   731→  date: string
   732→   732→  total: number
   733→   733→  success: number
   734→   734→  failed: number
   735→   735→  skipped: number
   736→   736→  totalRows: number
   737→   737→  durationMin: number
   738→   738→}
   739→   739→export const DAILY_STATS: DailyRunStat[] = [
   740→   740→  { date: '06-19', total: 24, success: 24, failed: 0, skipped: 0, totalRows: 215_400_000, durationMin: 22 },
   741→   741→  { date: '06-20', total: 24, success: 23, failed: 1, skipped: 0, totalRows: 215_500_000, durationMin: 25 },
   742→   742→  { date: '06-21', total: 0, success: 0, failed: 0, skipped: 0, totalRows: 0, durationMin: 0 }, // 非交易日(周日)
   743→   743→  { date: '06-22', total: 0, success: 0, failed: 0, skipped: 0, totalRows: 0, durationMin: 0 }, // 非交易日(周六)
   744→   744→  { date: '06-23', total: 24, success: 22, failed: 2, skipped: 0, totalRows: 215_900_000, durationMin: 28 },
   745→   745→  { date: '06-24', total: 24, success: 23, failed: 1, skipped: 0, totalRows: 216_400_000, durationMin: 23 },
   746→   746→  { date: '06-25', total: 26, success: 22, failed: 2, skipped: 1, totalRows: 216_900_000, durationMin: 65 },
   747→   747→]
   748→   748→
   749→   749→// 每日入座行数 (用于 Dashboard 行数趋势区域图)
   750→   750→export const INGEST_TREND: { date: string; rows: number }[] = [
   751→   751→  { date: '06-19', rows: 1_850_000 },
   752→   752→  { date: '06-20', rows: 1_920_000 },
   753→   753→  { date: '06-21', rows: 0 },
   754→   754→  { date: '06-22', rows: 0 },
   755→   755→  { date: '06-23', rows: 2_010_000 },
   756→   756→  { date: '06-24', rows: 1_870_000 },
   757→   757→  { date: '06-25', rows: 3_240_000 },
   758→   758→]
   759→   759→
   760→   760→// 脚本规模分布（按目录）
   761→   761→export const SCRIPT_DISTRIBUTION: { dir: string; tables: number; totalLines: number }[] = [
   762→   762→  { dir: '1_入库', tables: 17, totalLines: 1842 },
   763→   763→  { dir: '2_计算', tables: 7, totalLines: 687 },
   764→   764→  { dir: '3_策略', tables: 1, totalLines: 124 },
   765→   765→  { dir: '4_工具', tables: 1, totalLines: 136 },
   766→   766→]
   767→   767→
   768→   768→// 样例数据生成器：根据表的列定义生成 mock 前 5 行
   769→   769→export function genSampleData(table: TableMeta): { columns: string[]; rows: (string | number)[][] } {
   770→   770→  const cols = table.columns.map(c => c.name)
   771→   771→  // 根据表名生成不同风格的样例数据
   772→   772→  if (table.table === 'stock_daily_kline') {
   773→   773→    return {
   774→   774→      columns: cols,
   775→   775→      rows: [
   776→   776→        ['600519.SH', '2026-06-25', 1685.20, 1702.50, 1678.80, 1698.30, 2456789, 4168000000, 2.35, 0.58, 1.0000],
   777→   777→        ['000858.SZ', '2026-06-25', 168.50, 171.20, 167.30, 170.45, 15678234, 2670000000, 3.12, 1.85, 1.0000],
   778→   778→        ['300750.SZ', '2026-06-25', 245.80, 248.60, 244.10, 247.20, 8923456, 2205000000, 1.05, 0.42, 1.0000],
   779→   779→        ['601318.SH', '2026-06-25', 52.30, 52.85, 51.92, 52.68, 23456789, 1235000000, 0.78, 0.15, 1.0000],
   780→   780→        ['000333.SZ', '2026-06-25', 78.45, 79.20, 77.80, 78.95, 12345678, 975000000, 1.02, 0.38, 1.0000],
   781→   781→      ],
   782→   782→    }
   783→   783→  }
   784→   784→  if (table.table.includes('kline')) {
   785→   785→    return {
   786→   786→      columns: cols,
   787→   787→      rows: [
   788→   788→        ['600519.SH', '2026-06-25 14:55:00', 1698.00, 1699.50, 1697.20, 1698.30, 12500, 21200000],
   789→   789→        ['600519.SH', '2026-06-25 14:56:00', 1698.30, 1700.00, 1697.80, 1699.20, 8900, 15100000],
   790→   790→        ['600519.SH', '2026-06-25 14:57:00', 1699.20, 1701.50, 1698.50, 1700.80, 15600, 26500000],
   791→   791→        ['600519.SH', '2026-06-25 14:58:00', 1700.80, 1702.50, 1700.00, 1701.20, 11200, 19000000],
