     1→// DataOps 管理台 mock 数据
     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→
     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→export type Mode = 'increment' | 'full'
     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→
    14→export interface ColumnDef {
    15→  name: string
   453→    downstream: [],
   454→    columns: [
   455→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   456→      { name: 'snapshot_date', type: 'DATE', cn: '快照日期', nullable: false },
   457→      { name: 'price', type: 'DOUBLE', cn: '现价', nullable: false },
   458→    ],
   459→    dedupKey: ['code', 'snapshot_date'], retryConfig: { max: 3, backoff: 30 },
   460→  },
   461→  {
   462→    table: 'dim_gp_indicator', cn: 'GP指标维度表', dir: '1_入库', sort: '094',
   463→    schedule: 'once', mode: 'full', source: '文档', type: '维度',
   464→    rows: 48, maxDate: null, dateCol: null, freshness: '—', health: 'white',
   465→    script: '(内置文档表)', scriptLines: 135, hasLintIssue: false,
   466→    dependsOn: [], sourceDeps: ['通达信说明书'],
   467→    downstream: ['stock_gp1_46_indicators'],
   468→    columns: [
   469→      { name: 'gp_code', type: 'VARCHAR', cn: 'GP编号', nullable: false },
   470→      { name: 'gp_name', type: 'VARCHAR', cn: '指标名称', nullable: false },
   471→      { name: 'unit', type: 'VARCHAR', cn: '单位', nullable: true },
   472→    ],
   473→    dedupKey: ['gp_code'], retryConfig: { max: 3, backoff: 30 },
   474→  },
   475→]
   476→
   477→// Lint 规则与违规
   478→export interface LintRule {
   479→  id: string
   480→  name: string
   481→  level: LintLevel
   482→  description: string
   483→  violations: { table: string; detail: string; fix: string }[]
   484→}
   485→
   486→export const LINT_RULES: LintRule[] = [
   487→  {
   488→    id: 'R001', name: '表名格式', level: 'RED',
   489→    description: '表名必须纯小写下划线，禁数字开头',
   490→    violations: [],
   491→  },
   492→  {
   493→    id: 'R002', name: '@meta与代码常量一致', level: 'RED',
   494→    description: 'YAML 的 mode/schedule 必须与脚本常量 MODE/SCHEDULE 一致',
   495→    violations: [
   496→      { table: 't_bk5_19', detail: '@meta mode=increment 但代码 MODE="full"', fix: '统一为 full（全量重灌语义）' },
   497→    ],
   498→  },
   499→  {
   500→    id: 'R003', name: '契约签名规范', level: 'RED',
   501→    description: '入库脚本必须实现 BaseIngest 子类或标准 fetch_data/save_data 签名',
   502→    violations: [
   503→      { table: 'stock_daily_kline', detail: 'fetch_data(con) 但属 1_入库（应为无参）', fix: '改为 fetch_data() 或迁 BaseIngest' },
   504→      { table: 'stock_kline_1m', detail: 'fetch_data(min_date) 生成器签名', fix: '迁 BaseIngest 流式模式' },
   505→      { table: 'capital_info', detail: 'fetch_and_save(con,force) 无 fetch_data/save_data', fix: '拆分为 fetch+save 或迁 BaseIngest' },
   506→      { table: 'pianpao_daily', detail: 'run(target_date,force,report_only) 签名异常', fix: '统一 run(force) 入口' },
   507→    ],
   508→  },
   509→  {
   510→    id: 'R004', name: '列名禁中文禁空格', level: 'RED',
   511→    description: '列名必须全小写下划线，中文含义放 FIELD_MAP / dim 表',
   512→    violations: [
   513→      { table: 'stock_daily_kline', detail: '列 涨跌幅/换手率/前复权因子 含中文', fix: 'rename 为 change_pct/turnover/adj_factor' },
   514→      { table: 'stock_block_relation', detail: '列 板块代码/板块名称/板块类型/成分股数 含中文', fix: 'rename 为 block_code/block_name/block_type/constituent_count' },
   515→      { table: 'market_sc1_42', detail: '列 涨跌数/总市值 含中文', fix: 'rename 为 up_down_count/total_mv' },
   516→      { table: 't_bk5_19', detail: '列 涨跌数/总市值 中英混用', fix: '统一英文列名' },
   517→    ],
   518→  },
   519→  {
   520→    id: 'R005', name: 'sort编号唯一', level: 'RED',
   521→    description: 'sort 编号全局唯一，禁撞号',
   522→    violations: [],
   523→  },
   524→  {
   525→    id: 'R006', name: 'increment必须声明dedup_key', level: 'YELLOW',
   526→    description: '增量模式的表必须声明去重键，避免重复行',
   527→    violations: [
   528→      { table: 'sector_stocks', detail: 'mode=full 但 sort=033 与废弃脚本冲突风险', fix: '确认编号' },
   529→    ],
   530→  },
   531→  {
   532→    id: 'R007', name: '必须声明date_col', level: 'YELLOW',
   533→    description: '每表需声明 date_col 用于健康度/新鲜度判定',
   534→    violations: [],
   535→  },
   536→  {
   537→    id: 'R008', name: '血缘无环', level: 'RED',
   538→    description: 'depends_on 构成的 DAG 不得有环',
   539→    violations: [],
   540→  },
   541→  {
   542→    id: 'R009', name: '禁止循环import', level: 'RED',
   543→    description: '入库脚本禁止 import run.py（反依赖方向）',
   544→    violations: [
   545→      { table: 'capital_info', detail: 'from run import _last_trading_day', fix: '抽到 common/trading.py' },
   546→    ],
   547→  },
   548→  {
   549→    id: 'R010', name: '占位@meta清理', level: 'YELLOW',
   550→    description: '工具/策略脚本不得带 @meta table=（会被误收录为数据表）',
   551→    violations: [
   552→      { table: '(check_health.py)', detail: '@meta table=- 占位符', fix: '删除 @meta 行' },
   553→      { table: '(gen_skeleton.py)', detail: '@meta table=skeleton 误标', fix: '删除 @meta 行' },
   554→      { table: '(ingest_plan.py)', detail: '@meta table=kline_ingest_plan 误标', fix: '删除 @meta 行' },
   555→    ],
   556→  },
   557→  {
   558→    id: 'R011', name: 'DB_PATH统一来源', level: 'BLUE',
   559→    description: 'DB_PATH 应来自 common/config，禁散落硬编码（当前 49 处）',
   560→    violations: [
   561→      { table: '(全局)', detail: '49 个文件硬编码 DB_PATH', fix: '迁 common/config.DB_PATH' },
   562→    ],
   563→  },
   564→  {
   565→    id: 'R012', name: 'TQ初始化不重复', level: 'BLUE',
   566→    description: 'TQ 初始化样板应抽 common/tq_client（当前 9 份重复）',
   567→    violations: [
   568→      { table: '(全局)', detail: '9 个脚本重复 TQ_PATHS+initialize 样板', fix: '迁 common/tq_client.init_tq()' },
   569→    ],
   570→  },
   571→]
   572→
   573→// 执行历史
   574→export interface PipelineRun {
   575→  id: number
   576→  table: string
   577→  runId: string
   578→  trigger: Trigger
   579→  status: RunStatus
   580→  startedAt: string
   581→  finishedAt: string | null
   582→  durationSec: number | null
   583→  rowsIn: number | null
   584→  error: string | null
   585→  force: boolean
   586→  logPath: string | null
   587→}
   588→
   589→export const PIPELINE_RUNS: PipelineRun[] = [
   590→  { id: 1, table: 'trading_calendar', runId: 'r-202606251700-001', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:00:12', finishedAt: '2026-06-25 17:00:18', durationSec: 6, rowsIn: 1, error: null, force: false, logPath: 'logs/run_20260625.log' },
   591→  { id: 2, table: 'stock_daily_kline', runId: 'r-202606251700-002', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:00:18', finishedAt: '2026-06-25 17:04:42', durationSec: 264, rowsIn: 4960, error: null, force: false, logPath: 'logs/run_20260625.log' },
   592→  { id: 3, table: 'stock_kline_5m', runId: 'r-202606251700-003', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:04:42', finishedAt: '2026-06-25 17:22:15', durationSec: 1053, rowsIn: 198000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   593→  { id: 4, table: 'stock_kline_1m', runId: 'r-202606251700-004', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 17:22:15', finishedAt: '2026-06-25 18:15:33', durationSec: 3198, rowsIn: 990000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   594→  { id: 5, table: 'capital_info', runId: 'r-202606251700-005', trigger: 'schedule', status: 'failed', startedAt: '2026-06-25 18:15:33', finishedAt: '2026-06-25 18:16:01', durationSec: 28, rowsIn: 0, error: 'tqcenter 连接超时 (get_gb_info_by_date)', force: false, logPath: 'logs/run_20260625.log' },
   595→  { id: 6, table: 'capital_info', runId: 'r-202606251720-006', trigger: 'health-fix', status: 'success', startedAt: '2026-06-25 18:20:00', finishedAt: '2026-06-25 18:38:44', durationSec: 1124, rowsIn: 2980000, error: null, force: true, logPath: 'logs/run_20260625.log' },
   596→  { id: 7, table: 'stock_financial_data', runId: 'r-202606251700-007', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:38:44', finishedAt: '2026-06-25 18:42:10', durationSec: 206, rowsIn: 8600, error: null, force: false, logPath: 'logs/run_20260625.log' },
   597→  { id: 8, table: 't_bk5_19', runId: 'r-202606251700-008', trigger: 'schedule', status: 'failed', startedAt: '2026-06-25 18:42:10', finishedAt: '2026-06-25 18:42:12', durationSec: 2, rowsIn: 0, error: '@meta mode=increment 与 MODE="full" 矛盾，DELETE 逻辑错乱', force: false, logPath: 'logs/run_20260625.log' },
   598→  { id: 9, table: 'sector_stocks', runId: 'r-202606251700-009', trigger: 'schedule', status: 'skipped', startedAt: '2026-06-25 18:42:12', finishedAt: '2026-06-25 18:42:12', durationSec: 0, rowsIn: 0, error: 'ensure_table 字面量 "表名" 未实现', force: false, logPath: null },
   599→  { id: 10, table: 'pianpao_daily', runId: 'r-202606251700-010', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:42:12', finishedAt: '2026-06-25 18:48:55', durationSec: 403, rowsIn: 4960, error: null, force: false, logPath: 'logs/run_20260625.log' },
   600→  { id: 11, table: 'stock_kline_15m', runId: 'r-202606251700-011', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:48:55', finishedAt: '2026-06-25 18:55:22', durationSec: 387, rowsIn: 66000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   601→  { id: 12, table: 'stock_kline_30m', runId: 'r-202606251700-012', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:55:22', finishedAt: '2026-06-25 18:58:40', durationSec: 198, rowsIn: 33000, error: null, force: false, logPath: 'logs/run_20260625.log' },
   602→  { id: 13, table: 'stock_kline_60m', runId: 'r-202606251700-013', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 18:58:40', finishedAt: '2026-06-25 19:00:15', durationSec: 95, rowsIn: 16500, error: null, force: false, logPath: 'logs/run_20260625.log' },
   603→  { id: 14, table: 'dim_security_type', runId: 'r-202606251700-014', trigger: 'schedule', status: 'success', startedAt: '2026-06-25 19:00:15', finishedAt: '2026-06-25 19:00:22', durationSec: 7, rowsIn: 12400, error: null, force: false, logPath: 'logs/run_20260625.log' },
   604→  { id: 15, table: 't_bk5_19', runId: 'r-202606251905-015', trigger: 'manual', status: 'running', startedAt: '2026-06-25 19:05:00', finishedAt: null, durationSec: null, rowsIn: null, error: null, force: true, logPath: 'logs/run_20260625.log' },
   605→]
   606→
   607→// 日志
   608→export interface LogEntry {
   609→  ts: string
   610→  level: 'INFO' | 'WARNING' | 'ERROR' | 'DEBUG'
   611→  table: string
   612→  message: string
   613→}
   614→
   615→export const LOGS: LogEntry[] = [
   616→  { ts: '2026-06-25 17:00:12', level: 'INFO', table: 'trading_calendar', message: '▶ 开始 trading_calendar' },
   617→  { ts: '2026-06-25 17:00:18', level: 'INFO', table: 'trading_calendar', message: '✔ trading_calendar 入库完成，共 1 条' },
   618→  { ts: '2026-06-25 17:00:18', level: 'INFO', table: 'stock_daily_kline', message: '▶ 开始 stock_daily_kline' },
   619→  { ts: '2026-06-25 17:00:19', level: 'INFO', table: 'stock_daily_kline', message: '  增量模式，最小日期: 20260626' },
   620→  { ts: '2026-06-25 17:04:42', level: 'INFO', table: 'stock_daily_kline', message: '✔ stock_daily_kline 完成，共 4,960 条' },
   621→  { ts: '2026-06-25 17:04:42', level: 'INFO', table: 'stock_kline_5m', message: '▶ 开始 stock_kline_5m' },
   622→  { ts: '2026-06-25 17:22:15', level: 'INFO', table: 'stock_kline_5m', message: '✔ stock_kline_5m 完成，共 198,000 条' },
   623→  { ts: '2026-06-25 18:15:33', level: 'INFO', table: 'capital_info', message: '▶ 开始 capital_info' },
   624→  { ts: '2026-06-25 18:16:01', level: 'ERROR', table: 'capital_info', message: '✘ capital_info 失败: tqcenter 连接超时 (get_gb_info_by_date)' },
   625→  { ts: '2026-06-25 18:20:00', level: 'INFO', table: 'capital_info', message: '▶ 重跑 capital_info (force=True) ...' },
   626→  { ts: '2026-06-25 18:38:44', level: 'INFO', table: 'capital_info', message: '✔ capital_info 完成: 2,980,000 行, 失败 0 股' },
   627→  { ts: '2026-06-25 18:42:10', level: 'ERROR', table: 't_bk5_19', message: '✘ t_bk5_19 失败: @meta mode=increment 与 MODE="full" 矛盾，DELETE 逻辑错乱' },
   628→  { ts: '2026-06-25 18:42:12', level: 'WARNING', table: 'sector_stocks', message: '○ sector_stocks 数据为空，跳过 (ensure_table 字面量 "表名" 未实现)' },
   629→  { ts: '2026-06-25 18:42:12', level: 'INFO', table: 'pianpao_daily', message: '▶ 骗炮分析 2026-06-25' },
   630→  { ts: '2026-06-25 18:48:55', level: 'INFO', table: 'pianpao_daily', message: '✔ pianpao_daily 完成' },
   631→  { ts: '2026-06-25 19:05:00', level: 'INFO', table: 't_bk5_19', message: '▶ 手动触发 t_bk5_19 (force=True) ...' },
   632→  { ts: '2026-06-25 19:05:15', level: 'DEBUG', table: 't_bk5_19', message: '  读取 gpsh*.dat 文件 32/32' },
   633→]
   634→
   635→// 调度计划
   636→export interface Schedule {
   637→  name: string
   638→  cron: string
   639→  tier: Schedule | 'all'
   640→  nextRun: string
   641→  lastStatus: RunStatus | null
   642→  tables: number
   643→}
   644→
   645→export const SCHEDULES: Schedule[] = [
   646→  { name: 'daily_1700', cron: '0 17 * * 1-5', tier: 'daily', nextRun: '2026-06-26 17:00', lastStatus: 'success', tables: 18 },
   647→  { name: 'weekly_friday', cron: '0 18 * * 5', tier: 'weekly', nextRun: '2026-06-27 18:00', lastStatus: 'success', tables: 1 },
   648→  { name: 'monthly_last', cron: '0 19 28-31 * *', tier: 'monthly', nextRun: '2026-06-30 19:00', lastStatus: 'success', tables: 1 },
   649→  { name: 'once_init', cron: '手动', tier: 'once', nextRun: '—', lastStatus: null, tables: 3 },
   650→]
   651→
   652→// 告警
   653→export interface Alert {
   654→  id: string
   655→  level: 'red' | 'yellow'
   656→  table: string
   657→  type: 'health' | 'lint' | 'run'
   658→  message: string
   659→  ts: string
   660→}
   661→
   662→export const ALERTS: Alert[] = [
   663→  { id: 'a1', level: 'red', table: 't_bk5_19', type: 'health', message: '滞后：最新数据 2026-06-24 < 最后交易日 2026-06-25（交易日历校验）', ts: '2026-06-25 19:00' },
   664→  { id: 'a2', level: 'red', table: 'sector_stocks', type: 'health', message: '空表（脚本未实现，ensure_table 字面量"表名"）', ts: '2026-06-25 19:00' },
   665→  { id: 'a3', level: 'red', table: 't_bk5_19', type: 'lint', message: 'R002: @meta mode 与代码 MODE 矛盾', ts: '2026-06-25 19:00' },
   666→  { id: 'a4', level: 'red', table: 'capital_info', type: 'lint', message: 'R009: 反向 import run.py（循环依赖）', ts: '2026-06-25 19:00' },
   667→  { id: 'a5', level: 'yellow', table: 'stock_daily_kline', type: 'lint', message: 'R004: 列名含中文 (涨跌幅/换手率/前复权因子)', ts: '2026-06-25 19:00' },
   668→  { id: 'a6', level: 'yellow', table: 'stock_block_relation', type: 'lint', message: 'R004: 列名含中文 (板块代码/板块名称/板块类型/成分股数)', ts: '2026-06-25 19:00' },
   669→  { id: 'a7', level: 'yellow', table: 'capital_info', type: 'run', message: '今日首次失败，已自动 health-fix 重试成功', ts: '2026-06-25 18:16' },
   670→  { id: 'a8', level: 'yellow', table: '(全局)', type: 'lint', message: 'R011: DB_PATH 硬编码 49 处；R012: TQ 初始化重复 9 份', ts: '2026-06-25 19:00' },
   671→]
   672→
   673→// 行数趋势 (近7天，用于 Dashboard mini chart)
   674→export const ROW_TREND: { table: string; days: { date: string; rows: number }[] }[] = [
   675→  { table: 'stock_kline_1m', days: [
   676→    { date: '06-19', rows: 197_400_000 }, { date: '06-20', rows: 197_900_000 }, { date: '06-21', rows: 198_000_000 },
   677→    { date: '06-22', rows: 198_000_000 }, { date: '06-23', rows: 198_400_000 }, { date: '06-24', rows: 198_900_000 },
   678→    { date: '06-25', rows: 198_900_000 },
   679→  ]},
   680→  { table: 'stock_daily_kline', days: [
   681→    { date: '06-19', rows: 9_825_000 }, { date: '06-20', rows: 9_830_000 }, { date: '06-21', rows: 9_835_000 },
   682→    { date: '06-22', rows: 9_835_000 }, { date: '06-23', rows: 9_840_000 }, { date: '06-24', rows: 9_840_000 },
   683→    { date: '06-25', rows: 9_840_000 },
   684→  ]},
   685→]
   686→
   687→// ═══════════════════════════════════════════════════════════
   688→// 交易日历 — 模拟 SELECT date, is_trading FROM trading_calendar
   689→// WHERE date BETWEEN '2026-06-19' AND '2026-06-25' 的查询结果
   690→// 数据源：trading_calendar 表的 is_trading 字段，非脚本日志推断
   691→// ═══════════════════════════════════════════════════════════
   692→export interface TradingCalendarRow { date: string; isTrading: boolean; market: string }
   693→export const TRADING_CALENDAR_QUERY: TradingCalendarRow[] = [
   694→  // 模拟 SQL: SELECT date, is_trading, market FROM trading_calendar WHERE date BETWEEN '2026-06-19' AND '2026-06-25'
   695→  { date: '2026-06-19', isTrading: true,  market: 'SSE' },   // 周五
   696→  { date: '2026-06-20', isTrading: true,  market: 'SSE' },   // 周六(补班)
   697→  { date: '2026-06-21', isTrading: false, market: 'SSE' },   // 周日
   698→  { date: '2026-06-22', isTrading: false, market: 'SSE' },   // 周六
   699→  { date: '2026-06-23', isTrading: true,  market: 'SSE' },   // 周一
   700→  { date: '2026-06-24', isTrading: true,  market: 'SSE' },   // 周二
   701→  { date: '2026-06-25', isTrading: true,  market: 'SSE' },   // 周三
   702→]
   703→
   704→/** 最后一个交易日 — MAX(date) WHERE is_trading=true */
   705→export const LAST_TRADING_DATE = TRADING_CALENDAR_QUERY.filter(r => r.isTrading).slice(-1)[0]!.date.slice(5)
   706→
   707→/** 判断某日期是否为交易日 — 查 trading_calendar.is_trading */
   708→export function isTradingDay(mmdd: string): boolean {
   709→  const full = `2026-${mmdd}`
   710→  return TRADING_CALENDAR_QUERY.find(r => r.date === full)?.isTrading ?? false
   711→}
   712→
   713→/** 7 日窗口中的日期列表 */
   714→export const DATE_WINDOW = ['06-19', '06-20', '06-21', '06-22', '06-23', '06-24', '06-25']
   715→
   716→// 健康度矩阵 — 每个单元格的状态由 trading_calendar.is_trading 决定是否需要检查
   717→// 非交易日(is_trading=false)→skipped，交易日再按表健康状态判定
   718→export const HEALTH_MATRIX: { table: string; days: { date: string; status: 'success' | 'failed' | 'skipped' | 'none' }[] }[] = TABLES.map(t => ({
   719→  table: t.table,
   720→  days: DATE_WINDOW.map(d => {
   721→    if (!isTradingDay(d)) return { date: d, status: 'skipped' as const }
   722→    if (t.health === 'red' && t.rows === 0) return { date: d, status: 'skipped' as const }
   723→    if (t.table === 't_bk5_19' && d === '06-25') return { date: d, status: 'failed' as const }
   724→    if (t.health === 'white') return { date: d, status: 'none' as const }
   725→    return { date: d, status: 'success' as const }
   726→  }),
   727→}))
   728→
   729→// 近 7 天执行汇总（用于 Dashboard 成功率环形图）
   730→export interface DailyRunStat {
   731→  date: string
   732→  total: number
   733→  success: number
   734→  failed: number
   735→  skipped: number
   736→  totalRows: number
   737→  durationMin: number
   738→}
   739→export const DAILY_STATS: DailyRunStat[] = [
   740→  { date: '06-19', total: 24, success: 24, failed: 0, skipped: 0, totalRows: 215_400_000, durationMin: 22 },
   741→  { date: '06-20', total: 24, success: 23, failed: 1, skipped: 0, totalRows: 215_500_000, durationMin: 25 },
   742→  { date: '06-21', total: 0, success: 0, failed: 0, skipped: 0, totalRows: 0, durationMin: 0 }, // 非交易日(周日)
   743→  { date: '06-22', total: 0, success: 0, failed: 0, skipped: 0, totalRows: 0, durationMin: 0 }, // 非交易日(周六)
   744→  { date: '06-23', total: 24, success: 22, failed: 2, skipped: 0, totalRows: 215_900_000, durationMin: 28 },
   745→  { date: '06-24', total: 24, success: 23, failed: 1, skipped: 0, totalRows: 216_400_000, durationMin: 23 },
   746→  { date: '06-25', total: 26, success: 22, failed: 2, skipped: 1, totalRows: 216_900_000, durationMin: 65 },
   747→]
   748→
   749→// 每日入座行数 (用于 Dashboard 行数趋势区域图)
   750→export const INGEST_TREND: { date: string; rows: number }[] = [
   751→  { date: '06-19', rows: 1_850_000 },
   752→  { date: '06-20', rows: 1_920_000 },
   753→  { date: '06-21', rows: 0 },
   754→  { date: '06-22', rows: 0 },
   755→  { date: '06-23', rows: 2_010_000 },
   756→  { date: '06-24', rows: 1_870_000 },
   757→  { date: '06-25', rows: 3_240_000 },
   758→]
   759→
   760→// 脚本规模分布（按目录）
   761→export const SCRIPT_DISTRIBUTION: { dir: string; tables: number; totalLines: number }[] = [
   762→  { dir: '1_入库', tables: 17, totalLines: 1842 },
   763→  { dir: '2_计算', tables: 7, totalLines: 687 },
   764→  { dir: '3_策略', tables: 1, totalLines: 124 },
   765→  { dir: '4_工具', tables: 1, totalLines: 136 },
   766→]
   767→
   768→// 样例数据生成器：根据表的列定义生成 mock 前 5 行
   769→export function genSampleData(table: TableMeta): { columns: string[]; rows: (string | number)[][] } {
   770→  const cols = table.columns.map(c => c.name)
   771→  // 根据表名生成不同风格的样例数据
   772→  if (table.table === 'stock_daily_kline') {
   773→    return {
   774→      columns: cols,
   775→      rows: [
   776→        ['600519.SH', '2026-06-25', 1685.20, 1702.50, 1678.80, 1698.30, 2456789, 4168000000, 2.35, 0.58, 1.0000],
   777→        ['000858.SZ', '2026-06-25', 168.50, 171.20, 167.30, 170.45, 15678234, 2670000000, 3.12, 1.85, 1.0000],
   778→        ['300750.SZ', '2026-06-25', 245.80, 248.60, 244.10, 247.20, 8923456, 2205000000, 1.05, 0.42, 1.0000],
   779→        ['601318.SH', '2026-06-25', 52.30, 52.85, 51.92, 52.68, 23456789, 1235000000, 0.78, 0.15, 1.0000],
   780→        ['000333.SZ', '2026-06-25', 78.45, 79.20, 77.80, 78.95, 12345678, 975000000, 1.02, 0.38, 1.0000],
   781→      ],
   782→    }
   783→  }
   784→  if (table.table.includes('kline')) {
   785→    return {
   786→      columns: cols,
   787→      rows: [
   788→        ['600519.SH', '2026-06-25 14:55:00', 1698.00, 1699.50, 1697.20, 1698.30, 12500, 21200000],
   789→        ['600519.SH', '2026-06-25 14:56:00', 1698.30, 1700.00, 1697.80, 1699.20, 8900, 15100000],
   790→        ['600519.SH', '2026-06-25 14:57:00', 1699.20, 1701.50, 1698.50, 1700.80, 15600, 26500000],
   791→        ['600519.SH', '2026-06-25 14:58:00', 1700.80, 1702.50, 1700.00, 1701.20, 11200, 19000000],
   792→        ['600519.SH', '2026-06-25 14:59:00', 1701.20, 1702.50, 1700.50, 1702.10, 23400, 39800000],
   793→      ],
   794→    }
   795→  }
   796→  if (table.table === 'trading_calendar') {
   797→    return {
   798→      columns: cols,
   799→      rows: [
   800→        ['2026-06-25', true, 'A股'],
   801→        ['2026-06-26', true, 'A股'],
   802→        ['2026-06-27', false, 'A股'],
   803→        ['2026-06-28', false, 'A股'],
   804→        ['2026-06-29', true, 'A股'],
   805→      ],
   806→    }
   807→  }
   808→  if (table.table === 'capital_info') {
   809→    return {
   810→      columns: cols,
   811→      rows: [
   812→        ['600519.SH', '2026-06-25', 1256.20, 12.56, 12.56, 1256.20],
   813→        ['000858.SZ', '2026-06-25', 1299.00, 12.99, 12.99, 1299.00],
   814→        ['300750.SZ', '2026-06-25', 433.40, 4.33, 4.33, 433.40],
   815→        ['601318.SH', '2026-06-25', 9114.00, 91.14, 91.14, 9114.00],
   816→        ['000333.SZ', '2026-06-25', 10401.00, 104.01, 104.01, 10401.00],
   817→      ],
   818→    }
   819→  }
   820→  if (table.table === 'pianpao_daily') {
   821→    return {
   822→      columns: cols,
   823→      rows: [
   824→        ['600519.SH', '2026-06-25', 95.2],
   825→        ['000858.SZ', '2026-06-25', 91.8],
   826→        ['300750.SZ', '2026-06-25', 88.5],
   827→        ['601318.SH', '2026-06-25', 85.1],
   828→        ['000333.SZ', '2026-06-25', 82.7],
   829→      ],
   830→    }
   831→  }
   832→  if (table.table === 'stock_block_relation') {
   833→    return {
   834→      columns: cols,
   835→      rows: [
   836→        ['人工智能', 'BK0001', '概念板块', 187, '2026-06-25 17:00'],
   837→        ['芯片', 'BK0002', '概念板块', 156, '2026-06-25 17:00'],
   838→        ['新能源车', 'BK0003', '概念板块', 142, '2026-06-25 17:00'],
   839→        ['光伏', 'BK0004', '概念板块', 128, '2026-06-25 17:00'],
   840→        ['医药', 'BK0005', '行业板块', 119, '2026-06-25 17:00'],
   841→      ],
   842→    }
   843→  }
   844→  if (table.table === 'dim_security_type') {
   845→    return {
   846→      columns: cols,
   847→      rows: [
   848→        ['600519.SH', '股票', '主板', 'SH'],
   849→        ['000858.SZ', '股票', '主板', 'SZ'],
   850→        ['300750.SZ', '股票', '创业板', 'SZ'],
   851→        ['510050.SH', 'ETF', '上证ETF', 'SH'],
   852→        ['159915.SZ', 'ETF', '深证ETF', 'SZ'],
   853→      ],
   854→    }
   855→  }
   856→  if (table.table === 'stock_industry_3level') {
   857→    return {
   858→      columns: cols,
   859→      rows: [
   860→        ['IT001', '信息技术', '半导体', '集成电路设计'],
   861→        ['IT002', '信息技术', '半导体', '集成电路制造'],
   862→        ['IT003', '信息技术', '软件', '工业软件'],
   863→        ['MD001', '医药生物', '化学制药', '创新药'],
   864→        ['MD002', '医药生物', '医疗器械', '体外诊断'],
   865→      ],
   866→    }
   867→  }
   868→  if (table.table === 't_bk5_19') {
   869→    return {
   870→      columns: cols,
   871→      rows: [
   872→        ['2026-06-24', 'BK0001', '人工智能', 35.2, 187],
   873→        ['2026-06-24', 'BK0002', '芯片', 28.5, 156],
   874→        ['2026-06-24', 'BK0003', '新能源车', 22.1, 142],
   875→        ['2026-06-24', 'BK0004', '光伏', 18.7, 128],
   876→        ['2026-06-24', 'BK0005', '医药', 15.3, 119],
   877→      ],
   878→    }
   879→  }
   880→  // 默认：根据列定义生成通用样例
   881→  return {
   882→    columns: cols,
   883→    rows: Array.from({ length: 5 }, (_, i) => cols.map((c, j) => {
   884→      if (c.toLowerCase().includes('date') || c === 'date' || c.toLowerCase().includes('time')) return `2026-06-25`
   885→      if (c.toLowerCase().includes('code') || c === 'code') return `60000${i + 1}.SH`
   886→      if (j === 0) return `row_${i + 1}`
   887→      return typeof table.columns[j]?.type === 'string' && table.columns[j]?.type.includes('INT') ? (i + 1) * 100 : `value_${i + 1}`
   888→    })),
   889→  }
   890→}
   891→
   892→// 字段级 lint 违规（按表聚合）
   893→export function getColumnLintIssues(table: TableMeta): { column: string; rule: string; severity: 'RED' | 'YELLOW'; fix: string }[] {
   894→  const issues: { column: string; rule: string; severity: 'RED' | 'YELLOW'; fix: string }[] = []
   895→  table.columns.forEach(col => {
   896→    if (/[^\x00-\x7F]/.test(col.name)) {
   897→      issues.push({
   898→        column: col.name,
   899→        rule: 'R004',
   900→        severity: 'RED',
   901→        fix: `rename 为英文（如 change_pct/turnover/adj_factor）`,
   902→      })
   903→    }
   904→  })
   905→  return issues
   906→}
   907→
   908→// 新鲜度分布（用于 Analytics 视图）
   909→export const FRESHNESS_DISTRIBUTION: { freshness: string; count: number; color: string }[] = [
   910→  { freshness: '最新', count: 20, color: 'emerald' },
   911→  { freshness: '滞后', count: 2, color: 'rose' },
   912→  { freshness: '无日期列', count: 1, color: 'amber' },
   913→  { freshness: '空表', count: 1, color: 'rose' },
   914→  { freshness: '—', count: 2, color: 'zinc' },
   915→]
   916→
